image_path,employee_code,classification,risk_score,sensitive_data,keywords,text,anomaly_status,risk_level
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300797_gSd4p1j.jpg,2026-04-27,Suspicious,28,ip_address,"blocked,download",CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER Q C\Users\bhara\Downloads\ce 0 New X Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300800.jpg,2026-04-27,Suspicious,28,ip_address,"blocked,download",CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER Q C\Users\bhara\Downloads\ce 0 New X Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300803.jpg,2026-04-27,Suspicious,12,,"blocked,download,vpn","CEO_SERVER F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER Q C\Users\bhara\Downloads\ce 0 New X Preview [CEO_sERVER] Initializing Database Apply all migrations: admin, auth, contenttypes, Gall monitoring, sessions Running migrations: Applying contenttypes.ooo1_initial... OK Applying",anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300805.jpg,2026-04-27,Work,8,,"download,vpn","CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER Q C\Users\bhara\Downloads\ce 0 New X Preview [CEO_sERVER] Initializing Database Apply all migrations: admin, auth, contenttypes, Gall monitoring, sessions Running migrations: Applying contenttypes.ooo1_initial... OK Applyi",anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300806.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300806_AY3QdJB.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300806_hwq2nRB.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C:\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_cli,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300809.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300810.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300810_T463mAk.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300818.jpg,2026-04-27,Work,8,,"download,vpn","CEO_SERVER F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER Q C\Users\bhara\Downloads\ce 0 New X Preview [CEO_sERVER] Initializing Database Apply all migrations: admin, auth, contenttypes, Gall monitoring, sessions Running migrations: Applying contenttypes.ooo1_initial... OK Applying",anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300818_OIztvBr.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C:\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_cli,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300819.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.0oo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300820.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0006_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300820_fnb3oU8.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C:\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_cli,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300829.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall OK Applying monitoring.0o10_d,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300834.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300835.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C:\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0o06_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_cli,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300849.jpg,2026-04-27,Work,24,ip_address,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0006_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300855.jpg,2026-04-27,Work,4,,download,CEO_SERVER X F >Downloads > ceo > CEO_SERVER > CEO_SERVER > Search CEO SERVER C\Users\bhara\Downloads\ce 0 New X D Preview OK AHon Applying monitoring.0006_networksnapshot_bytes_recv_and_more... OK Applying monitoring.0oo7_printlog_status_printlog_total_pages... OK Gall Applying monitoring.ooo8_clip,anomalous,low
C:\Users\bhara\OneDrive\Desktop\AI-Powered-Employee-Monitoring-and-Security-System\employee-ocr-system\screenshots\media\screenshots\soniya_bhara\2026-04-27\rec_soniya_bhara_1777300857.jpg,2026-04-27,Suspicious,59,"ip_address,password",password,"Computer Programm X C 127.0.0.1:8000/login A .. QChat Sign In Please enter your details to access your account.. Welcometo Username Enter your username Employee Monitoring Password Forgot Password? Track productivity,monitor performance, and secure your remote workspace with our advanced real-time S",anomalous,medium
